{{59,22}
,{83,77}
,{84,76}
,{86,75}
,{87,73}
,{89,72}
,{91,71}
,{91,70}
,{93,68}
,{94,68}
,{95,67}
,{96,66}
,{97,65}
,{98,64}
,{99,64}
,{100,63}
,{102,61}
,{103,60}
,{105,60}
,{106,59}
,{107,58}
,{108,57}
,{109,57}
,{110,56}
,{111,56}
,{112,55}
,{113,55}
,{115,55}
,{115,54}
,{116,53}
,{118,53}
,{119,52}
,{120,52}
,{121,52}
,{123,52}
,{123,51}
,{124,51}
,{125,51}
,{126,51}
,{127,51}
,{128,51}
,{129,51}
,{130,51}
,{131,51}
,{132,51}
,{133,51}
,{135,51}
,{136,52}
,{137,52}
,{138,52}
,{139,52}
,{139,53}
,{140,53}
,{141,54}
,{142,54}
,{143,55}
,{144,56}
,{145,56}
,{146,57}
,{147,57}
,{147,58}
,{148,59}
,{149,60}
,{150,60}
,{151,60}
,{151,61}
,{152,62}
,{153,63}
,{154,64}
,{155,64}
,{155,65}
,{155,66}
,{156,67}
,{157,68}
,{158,70}
,{159,71}
,{159,72}
,{159,73}
,{160,75}
,{161,76}
,{161,77}
,{162,78}
,{163,79}
,{163,80}
,{163,81}
,{164,83}
,{164,84}
,{165,84}
,{165,86}
,{166,87}
,{167,88}
,{167,89}
,{167,91}
,{167,92}
,{168,93}
,{168,95}
,{168,96}
,{168,98}
,{168,99}
,{169,100}
,{169,102}
,{169,104}
,{169,105}
,{169,107}
,{169,108}
,{169,109}
,{170,110}
,{170,112}
,{170,114}
,{170,115}
,{170,116}
,{170,117}
,{170,119}
,{170,120}
,{170,121}
,{170,123}
,{169,124}
,{169,125}
,{169,127}
,{168,128}
,{168,130}
,{168,131}
,{167,132}
,{167,133}
,{167,135}
,{167,136}
,{166,137}
,{166,138}
,{166,140}
,{165,140}
,{165,141}
,{164,142}
,{164,144}
,{163,144}
,{163,145}
,{163,147}
,{162,148}
,{161,149}
,{160,150}
,{159,152}
,{159,153}
,{158,154}
,{157,155}
,{157,156}
,{156,157}
,{155,158}
,{155,159}
,{154,160}
,{153,161}
,{152,162}
,{151,163}
,{151,164}
,{150,164}
,{149,165}
,{148,166}
,{147,167}
,{147,168}
,{146,168}
,{145,168}
,{144,168}
,{143,169}
,{142,170}
,{141,170}
,{140,171}
,{139,172}
,{138,172}
,{137,172}
,{136,172}
,{135,172}
,{134,172}
,{133,173}
,{132,173}
,{131,173}
,{130,173}
,{129,173}
,{128,173}
,{127,173}
,{126,172}
,{125,172}
,{124,172}
,{123,172}
,{121,171}
,{120,171}
,{119,170}
,{118,170}
,{118,169}
,{117,168}
,{116,168}
,{116,167}
,{116,166}
,{115,165}
,{115,164}
,{114,163}
,{114,162}
,{114,161}
,{113,161}
,{113,160}
,{113,159}
,{112,159}
,{112,158}
,{112,157}
,{112,156}
,{112,155}
,{112,154}
,{112,153}
,{112,152}
,{112,151}
,{112,150}
,{112,149}
,{112,148}
,{112,147}
,{113,146}
,{113,145}
,{113,144}
,{114,144}
,{114,143}
,{115,142}
,{115,141}
,{115,140}
,{116,140}
,{116,139}
,{117,138}
,{118,137}
,{119,136}
,{120,136}
,{121,135}
,{122,135}
,{123,134}
,{124,133}
,{125,133}
,{126,132}
,{127,132}
,{128,132}
,{129,132}
,{130,132}
,{131,132}
,{131,131}
,{132,131}
,{134,131}
,{135,131}
,{136,131}
,{138,131}
,{139,131}
,{140,131}
,{141,131}
,{143,131}
,{144,131}
,{146,132}
,{147,132}
,{149,132}
,{150,133}
,{151,133}
,{152,134}
,{154,135}
,{155,135}
,{156,136}
,{158,136}
,{159,137}
,{161,138}
,{162,139}
,{163,140}
,{165,140}
,{166,140}
,{167,141}
,{168,142}
,{169,143}
,{171,144}
,{173,145}
,{174,146}
,{175,146}
,{176,147}
,{177,148}
,{178,148}
,{179,149}
,{180,150}
,{181,152}
,{182,152}
,{183,153}
,{183,154}
,{183,155}
,{184,155}
,{184,156}
,{185,156}
,{185,157}
,{186,157}
,{186,158}
,{186,159}
,{187,159}
,{186,158}
,{111,44}
,{111,46}
,{111,47}
,{111,48}
,{111,49}
,{111,51}
,{111,52}
,{111,53}
,{111,55}
,{111,56}
,{111,58}
,{111,60}
,{111,61}
,{111,63}
,{110,64}
,{110,66}
,{110,68}
,{109,69}
,{109,71}
,{109,72}
,{109,74}
,{109,76}
,{108,77}
,{108,79}
,{108,80}
,{107,82}
,{107,84}
,{107,86}
,{107,88}
,{106,89}
,{106,91}
,{105,92}
,{105,93}
,{105,95}
,{104,96}
,{104,97}
,{103,99}
,{103,100}
,{103,102}
,{102,103}
,{101,104}
,{101,105}
,{100,106}
,{100,108}
,{99,109}
,{99,110}
,{99,111}
,{99,112}
,{98,112}
,{97,113}
,{97,114}
,{96,115}
,{95,116}
,{94,117}
,{94,118}
,{93,119}
,{92,120}
,{91,121}
,{91,122}
,{91,123}
,{90,124}
,{89,124}
,{89,125}
,{88,126}
,{87,127}
,{87,128}
,{86,128}
,{85,129}
,{84,130}
,{84,131}
,{83,132}
,{82,132}
,{82,133}
,{81,134}
,{80,135}
,{79,136}
,{78,137}
,{77,138}
,{76,138}
,{76,139}
,{75,140}
,{74,140}
,{74,141}
,{73,141}
,{72,142}
,{72,143}
,{71,143}
,{71,144}
,{70,144}
,{69,145}
,{68,146}
,{67,146}
,{67,147}
,{67,148}
,{66,148}
,{66,149}
,{65,150}
,{64,150}
,{63,151}
,{63,152}
,{62,152}
,{61,152}
,{60,153}
,{59,153}
,{59,154}
,{58,154}
,{57,154}
,{56,154}
,{55,154}
,{54,154}
,{53,154}
,{52,154}
,{51,154}
,{50,154}
,{49,154}
,{48,154}
,{47,153}
,{46,152}
,{45,152}
,{44,152}
,{43,151}
,{42,150}
,{41,149}
,{41,148}
,{40,148}
,{39,147}
,{39,146}
,{39,145}
,{39,144}
,{38,143}
,{38,142}
,{38,140}
,{37,140}
,{37,139}
,{37,138}
,{36,137}
,{36,136}
,{36,135}
,{36,134}
,{35,133}
,{35,132}
,{35,131}
,{35,128}
,{35,124}
,{35,123}
,{35,122}
,{35,121}
,{35,120}
,{35,119}
,{35,118}
,{35,117}
,{35,116}
,{35,115}
,{35,114}
,{35,112}
,{35,111}
,{35,109}
,{35,108}
,{35,106}
,{35,105}
,{36,104}
,{36,103}
,{36,102}
,{36,100}
,{37,100}
,{37,99}
,{37,98}
,{38,96}
,{38,95}
,{39,94}
,{39,93}
,{39,92}
,{39,90}
,{40,89}
,{40,88}
,{41,88}
,{42,87}
,{42,85}
,{43,84}
,{43,83}
,{44,82}
,{44,81}
,{45,80}
,{46,80}
,{46,79}
,{47,78}
,{47,77}
,{47,76}
,{48,75}
,{49,74}
,{50,74}
,{51,73}
,{51,72}
,{52,71}
,{53,70}
,{54,69}
,{55,68}
,{56,68}
,{57,67}
,{57,66}
,{58,66}
,{59,65}
,{59,64}
,{60,64}
,{61,64}
,{62,63}
,{63,62}
,{64,61}
,{65,60}
,{66,60}
,{67,59}
,{68,58}
,{69,57}
,{70,56}
,{71,56}
,{72,56}
,{73,55}
,{75,54}
,{76,53}
,{77,52}
,{78,52}
,{79,52}
,{80,51}
,{81,50}
,{83,50}
,{83,49}
,{85,48}
,{86,48}
,{87,48}
,{88,47}
,{89,47}
,{90,47}
,{91,46}
,{92,45}
,{93,45}
,{94,44}
,{95,44}
,{96,44}
,{98,44}
,{99,43}
,{100,43}
,{101,42}
,{103,42}
,{104,42}
,{104,41}
,{105,41}
,{106,41}
,{107,41}
,{108,40}
,{109,40}
,{110,40}
,{111,40}
,{112,40}
,{113,40}
,{114,40}
,{115,40}
,{116,40}
,{117,40}
,{119,40}
,{120,41}
,{122,41}
,{123,41}
,{124,42}
,{126,42}
,{127,42}
,{128,43}
,{130,43}
,{131,44}
,{133,44}
,{134,44}
,{135,45}
,{137,46}
,{138,47}
,{139,48}
,{140,48}
,{141,49}
,{142,50}
,{143,51}
,{143,52}
,{145,52}
,{146,53}
,{147,54}
,{147,55}
,{149,56}
,{150,56}
,{151,57}
,{151,58}
,{152,60}
,{154,60}
,{155,61}
,{155,62}
,{156,64}
,{158,64}
,{159,65}
,{159,66}
,{160,67}
,{161,68}
,{162,69}
,{163,70}
,{163,71}
,{164,72}
,{165,74}
,{166,75}
,{167,76}
,{167,77}
,{167,79}
,{167,80}
,{168,81}
,{168,83}
,{169,84}
,{169,85}
,{169,87}
,{170,88}
,{170,90}
,{170,92}
,{171,93}
,{171,95}
,{171,96}
,{171,98}
,{171,100}
,{171,101}
,{172,102}
,{172,104}
,{172,105}
,{173,106}
,{173,108}
,{173,110}
,{173,111}
,{173,112}
,{173,113}
,{173,115}
,{173,116}
,{173,117}
,{173,119}
,{173,120}
,{173,122}
,{172,124}
,{171,125}
,{171,127}
,{171,128}
,{170,129}
,{169,131}
,{169,132}
,{168,133}
,{168,135}
,{167,136}
,{167,137}
,{165,139}
,{164,140}
,{163,141}
,{163,143}
,{162,144}
,{161,144}
,{160,146}
,{159,147}
,{159,148}
,{158,148}
,{157,149}
,{155,150}
,{155,152}
,{153,152}
,{151,153}
,{151,154}
,{150,155}
,{149,156}
,{148,156}
,{147,156}
,{146,157}
,{145,158}
,{144,159}
,{143,160}
,{142,160}
,{140,161}
,{139,162}
,{138,163}
,{135,164}
,{134,164}
,{132,165}
,{131,165}
,{131,166}
,{129,167}
,{128,167}
,{127,168}
,{126,168}
,{125,168}
,{124,169}
,{123,169}
,{122,170}
,{121,171}
,{120,171}
,{120,172}
,{119,172}
,{118,172}
,{117,173}
,{116,173}}
